Linker Visiting: ~lib/json-as/index
Linker Visiting: ~lib/json-as/assembly/index
Added Function: deserializeArray in ~lib/json-as/assembly/deserialize/simple/array
Added Function: deserializeStruct in ~lib/json-as/assembly/deserialize/simple/struct
Added Function: deserializeMap in ~lib/json-as/assembly/deserialize/simple/map
Added Function: deserializeArbitrary in ~lib/json-as/assembly/deserialize/simple/arbitrary
Added Function: deserializeObject in ~lib/json-as/assembly/deserialize/simple/object
Added Function: stringify in ~lib/json-as/assembly/index
Added Function: parse in ~lib/json-as/assembly/index
Added Function: __serialize in ~lib/json-as/assembly/index
Added Function: __deserialize in ~lib/json-as/assembly/index
Linker Visiting: ~lib/json-as/lib/as-bs
Linker Visiting: ~lib/json-as/assembly/serialize/simple/string
Linker Visiting: ~lib/json-as/assembly/serialize/simple/array
Linker Visiting: ~lib/json-as/assembly/serialize/simple/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/bool
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/float
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/date
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/integer
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/string
Linker Visiting: ~lib/json-as/assembly/serialize/simple/arbitrary
Linker Visiting: ~lib/json-as/assembly/custom/sink
Linker Visiting: ~lib/json-as/assembly/custom/chars
Linker Visiting: ~lib/json-as/assembly/serialize/simple/bool
Linker Visiting: ~lib/json-as/assembly/serialize/simple/integer
Linker Visiting: ~lib/json-as/assembly/serialize/simple/float
Linker Visiting: ~lib/json-as/assembly/serialize/simple/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/arbitrary
Linker Visiting: ~lib/json-as/assembly/serialize/simple/object
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/object
Linker Visiting: ~lib/json-as/assembly/serialize/simple/raw
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/raw
Linker Visiting: ~lib/json-as/assembly/custom/util
Linker Visiting: ~lib/json-as/assembly/globals/tables
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/arbitrary
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/array
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/bool
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/float
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/integer
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/map
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/struct
Added Function: deserializeStructArray in ~lib/json-as/assembly/deserialize/simple/array/struct
Linker Visiting: ~lib/json-as/assembly/deserialize/simple/array/string
Linker Visiting: assembly/test
Added Function: foo in assembly/foo
Linker Visiting: assembly/types/error
Linker Visiting: assembly/foo
Linker Visiting: assembly/types/exception
Linker Visiting: assembly/types/abort
Found try: try {
  JSON.parse<Vec3>("lol");
  console.log("This should not execute");
} catch (e) {
  console.log("Got an error: " + e.toString());
  try {
    foo();
  } catch (e) {
    console.log("Got another error: " + e.toString());
  }
} finally {
  console.log("Gracefully shutting down...");
  process.exit(0);
}
~lib/json-as/assembly/index 6
Import: import {
  __ExceptionState
} from "./types/exception" in assembly/test.ts
~lib/json-as/assembly/index 6
assembly/types/error 0
assembly/foo 1
Set Fn __try_parse
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
~lib/json-as/assembly/serialize/simple/arbitrary 0
~lib/json-as/assembly/custom/sink 0
~lib/json-as/assembly/custom/chars 0
~lib/json-as/assembly/serialize/simple/bool 0
~lib/json-as/assembly/serialize/simple/integer 0
~lib/json-as/assembly/serialize/simple/float 0
~lib/json-as/assembly/serialize/simple/struct 0
~lib/json-as/assembly/deserialize/simple/arbitrary 1
~lib/json-as/assembly/serialize/simple/object 0
~lib/json-as/assembly/deserialize/simple/object 1
~lib/json-as/assembly/serialize/simple/raw 0
~lib/json-as/assembly/deserialize/simple/raw 0
~lib/json-as/lib/as-bs 0
~lib/json-as/assembly/serialize/simple/string 0
~lib/json-as/assembly/serialize/simple/array 0
~lib/json-as/assembly/serialize/simple/map 0
~lib/json-as/assembly/deserialize/simple/bool 0
~lib/json-as/assembly/deserialize/simple/array 1
~lib/json-as/assembly/deserialize/simple/float 0
~lib/json-as/assembly/deserialize/simple/struct 1
~lib/json-as/assembly/deserialize/simple/map 1
~lib/json-as/assembly/deserialize/simple/date 0
~lib/json-as/assembly/deserialize/simple/integer 0
~lib/json-as/assembly/deserialize/simple/string 0
